

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Thu Nov 30 14:43:39 2023

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	intentry,global,class=CODE,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    26                           	dabs	1,0x7E,2
    27     0000                     
    28                           ; Version 2.20
  1939     01AB  0DB1               	rlf	___flmul@grs+3,f
  1940     01AC  0BA8               	decfsz	??___flmul,f
  1941     01AD  29A7               	goto	u132_25
  1942     01AE  0820               	movf	___flmul@b,w
  1943     01AF  00F0               	movwf	__Umul8_16@multiplicand
  1944     01B0  0824               	movf	___flmul@a,w
  1945     01B1  120A  118A  26D4  120A  118A  	fcall	__Umul8_16
  1946     01B6  0871               	movf	?__Umul8_16+1,w
  1947     01B7  1283               	bcf	3,5	;RP0=0, select bank0
  1948     01B8  1303               	bcf	3,6	;RP1=0, select bank0
  1949     01B9  00B9               	movwf	___flmul@temp+1
  1950     01BA  0870               	movf	?__Umul8_16,w
  1951     01BB  00B8               	movwf	___flmul@temp
  1952     01BC                     i1l1316:
  1953     01BC  0838               	movf	___flmul@temp,w
  1954     01BD  00A8               	movwf	??___flmul
  1955     01BE  0839               	movf	___flmul@temp+1,w
  1956     01BF  00A9               	movwf	??___flmul+1
  1957     01C0  01AA               	clrf	??___flmul+2
  1958     01C1  01AB               	clrf	??___flmul+3
  1959     01C2  0828               	movf	??___flmul,w
  1960     01C3  07AE               	addwf	___flmul@grs,f
  1961     01C4  0829               	movf	??___flmul+1,w
  1962     01C5  1103               	clrz
  1963     01C6  1803               	skipnc
  1964     01C7  3E01               	addlw	1
  1965     01C8  1903               	skipnz
  1966     01C9  29CB               	goto	u133_21
  1967     01CA  07AF               	addwf	___flmul@grs+1,f
  1968     01CB                     u133_21:
  1969     01CB  082A               	movf	??___flmul+2,w
  1970     01CC  1103               	clrz
  1971     01CD  1803               	skipnc
  1972     01CE  3E01               	addlw	1
  1973     01CF  1903               	skipnz
  1974     01D0  29D2               	goto	u133_22
  1975     01D1  07B0               	addwf	___flmul@grs+2,f
  1976     01D2                     u133_22:
  1977     01D2  082B               	movf	??___flmul+3,w
  1978     01D3  1103               	clrz
  1979     01D4  1803               	skipnc
  1980     01D5  3E01               	addlw	1
  1981     01D6  1903               	skipnz
  1982     01D7  29D9               	goto	u133_23
  1983     01D8  07B1               	addwf	___flmul@grs+3,f
  1984     01D9                     u133_23:
  1985     01D9                     i1l1318:
  1986     01D9  0821               	movf	___flmul@b+1,w
  1987     01DA  00F0               	movwf	__Umul8_16@multiplicand
  1988     01DB  0826               	movf	___flmul@a+2,w
  1989     01DC  120A  118A  26D4  120A  118A  	fcall	__Umul8_16
  1990     01E1  0871               	movf	?__Umul8_16+1,w
  1991     01E2  1283               	bcf	3,5	;RP0=0, select bank0
  1992     01E3  1303               	bcf	3,6	;RP1=0, select bank0
  1993     01E4  00B9               	movwf	___flmul@temp+1
  1994     01E5  0870               	movf	?__Umul8_16,w
  1995     01E6  00B8               	movwf	___flmul@temp
  1996     01E7  0838               	movf	___flmul@temp,w
  1997     01E8  00A8               	movwf	??___flmul
  1998     01E9  0839               	movf	___flmul@temp+1,w
  1999     01EA  00A9               	movwf	??___flmul+1
  2000     01EB  01AA               	clrf	??___flmul+2
  2001     01EC  01AB               	clrf	??___flmul+3
  2002     01ED  0828               	movf	??___flmul,w
  2003     01EE  07B4               	addwf	___flmul@prod,f
  2004     01EF  0829               	movf	??___flmul+1,w
  2005     01F0  1103               	clrz
  2006     01F1  1803               	skipnc
  2007     01F2  3E01               	addlw	1
  2008     01F3  1903               	skipnz
  2009     01F4  29F6               	goto	u134_21
  2010     01F5  07B5               	addwf	___flmul@prod+1,f
  2011     01F6                     u134_21:
  2012     01F6  082A               	movf	??___flmul+2,w
  2013     01F7  1103               	clrz
  2014     01F8  1803               	skipnc
  2015     01F9  3E01               	addlw	1
  2016     01FA  1903               	skipnz
  2017     01FB  29FD               	goto	u134_22
  2018     01FC  07B6               	addwf	___flmul@prod+2,f
  2019     01FD                     u134_22:
  2020     01FD  082B               	movf	??___flmul+3,w
  2021     01FE  1103               	clrz
  2022     01FF  1803               	skipnc
  2023     0200  3E01               	addlw	1
  2024     0201  1903               	skipnz
  2025     0202  2A04               	goto	u134_23
  2026     0203  07B7               	addwf	___flmul@prod+3,f
  2027     0204                     u134_23:
  2028     0204                     i1l1320:
  2029     0204  0822               	movf	___flmul@b+2,w
  2030     0205  00F0               	movwf	__Umul8_16@multiplicand
  2031     0206  0825               	movf	___flmul@a+1,w
  2032     0207  120A  118A  26D4  120A  118A  	fcall	__Umul8_16
  2033     020C  0871               	movf	?__Umul8_16+1,w
  2034     020D  1283               	bcf	3,5	;RP0=0, select bank0
  2035     020E  1303               	bcf	3,6	;RP1=0, select bank0
  2036     020F  00B9               	movwf	___flmul@temp+1
  2037     0210  0870               	movf	?__Umul8_16,w
  2038     0211  00B8               	movwf	___flmul@temp
  2039     0212                     i1l1322:
  2040     0212  0838               	movf	___flmul@temp,w
  2041     0213  00A8               	movwf	??___flmul
  2042     0214  0839               	movf	___flmul@temp+1,w
  2043     0215  00A9               	movwf	??___flmul+1
  2044     0216  01AA               	clrf	??___flmul+2
  2045     0217  01AB               	clrf	??___flmul+3
  2046     0218  0828               	movf	??___flmul,w
  2047     0219  07B4               	addwf	___flmul@prod,f
  2048     021A  0829               	movf	??___flmul+1,w
  2049     021B  1103               	clrz
  2050     021C  1803               	skipnc
  2051     021D  3E01               	addlw	1
  2052     021E  1903               	skipnz
  2053     021F  2A21               	goto	u135_21
  2054     0220  07B5               	addwf	___flmul@prod+1,f
  2055     0221                     u135_21:
  2056     0221  082A               	movf	??___flmul+2,w
  2057     0222  1103               	clrz
  2058     0223  1803               	skipnc
  2059     0224  3E01               	addlw	1
  2060     0225  1903               	skipnz
  2061     0226  2A28               	goto	u135_22
  2062     0227  07B6               	addwf	___flmul@prod+2,f
  2063     0228                     u135_22:
  2064     0228  082B               	movf	??___flmul+3,w
  2065     0229  1103               	clrz
  2066     022A  1803               	skipnc
  2067     022B  3E01               	addlw	1
  2068     022C  1903               	skipnz
  2069     022D  2A2F               	goto	u135_23
  2070     022E  07B7               	addwf	___flmul@prod+3,f
  2071     022F                     u135_23:
  2072     022F  0822               	movf	___flmul@b+2,w
  2073     0230  00F0               	movwf	__Umul8_16@multiplicand
  2074     0231  0826               	movf	___flmul@a+2,w
  2075     0232  120A  118A  26D4  120A  118A  	fcall	__Umul8_16
  2076     0237  0871               	movf	?__Umul8_16+1,w
  2077     0238  1283               	bcf	3,5	;RP0=0, select bank0
  2078     0239  1303               	bcf	3,6	;RP1=0, select bank0
  2079     023A  00B9               	movwf	___flmul@temp+1
  2080     023B  0870               	movf	?__Umul8_16,w
  2081     023C  00B8               	movwf	___flmul@temp
  2082     023D                     i1l1324:
  2083     023D  0838               	movf	___flmul@temp,w
  2084     023E  00A8               	movwf	??___flmul
  2085     023F  0839               	movf	___flmul@temp+1,w
  2086     0240  00A9               	movwf	??___flmul+1
  2087     0241  01AA               	clrf	??___flmul+2
  2088     0242  01AB               	clrf	??___flmul+3
  2089     0243  3008               	movlw	8
  2090     0244                     u136_25:
  2091     0244  1003               	clrc
  2092     0245  0DA8               	rlf	??___flmul,f
  2093     0246  0DA9               	rlf	??___flmul+1,f
  2094     0247  0DAA               	rlf	??___flmul+2,f
  2095     0248  0DAB               	rlf	??___flmul+3,f
  2096     0249                     u136_20:
  2097     0249  3EFF               	addlw	-1
  2098     024A  1D03               	skipz
  2099     024B  2A44               	goto	u136_25
  2100     024C  0828               	movf	??___flmul,w
  2101     024D  07B4               	addwf	___flmul@prod,f
  2102     024E  0829               	movf	??___flmul+1,w
  2103     024F  1103               	clrz
  2104     0250  1803               	skipnc
  2105     0251  3E01               	addlw	1
  2106     0252  1903               	skipnz
  2107     0253  2A55               	goto	u137_21
  2108     0254  07B5               	addwf	___flmul@prod+1,f
  2109     0255                     u137_21:
  2110     0255  082A               	movf	??___flmul+2,w
  2111     0256  1103               	clrz
  2112     0257  1803               	skipnc
  2113     0258  3E01               	addlw	1
  2114     0259  1903               	skipnz
  2115     025A  2A5C               	goto	u137_22
  2116     025B  07B6               	addwf	___flmul@prod+2,f
  2117     025C                     u137_22:
  2118     025C  082B               	movf	??___flmul+3,w
  2119     025D  1103               	clrz
  2120     025E  1803               	skipnc
  2121     025F  3E01               	addlw	1
  2122     0260  1903               	skipnz
  2123     0261  2A63               	goto	u137_23
  2124     0262  07B7               	addwf	___flmul@prod+3,f
  2125     0263                     u137_23:
  2126     0263                     i1l1326:
  2127     0263  082E               	movf	___flmul@grs,w
  2128     0264  00A8               	movwf	??___flmul
  2129     0265  082F               	movf	___flmul@grs+1,w
  2130     0266  00A9               	movwf	??___flmul+1
  2131     0267  0830               	movf	___flmul@grs+2,w
  2132     0268  00AA               	movwf	??___flmul+2
  2133     0269  0831               	movf	___flmul@grs+3,w
  2134     026A  00AB               	movwf	??___flmul+3
  2135     026B  3018               	movlw	24
  2136     026C                     u138_25:
  2137     026C  1003               	clrc
  2138     026D  0CAB               	rrf	??___flmul+3,f
  2139     026E  0CAA               	rrf	??___flmul+2,f
  2140     026F  0CA9               	rrf	??___flmul+1,f
  2141     0270  0CA8               	rrf	??___flmul,f
  2142     0271                     u138_20:
  2143     0271  3EFF               	addlw	-1
  2144     0272  1D03               	skipz
  2145     0273  2A6C               	goto	u138_25
  2146     0274  0828               	movf	??___flmul,w
  2147     0275  07B4               	addwf	___flmul@prod,f
  2148     0276  0829               	movf	??___flmul+1,w
  2149     0277  1103               	clrz
  2150     0278  1803               	skipnc
  2151     0279  3E01               	addlw	1
  2152     027A  1903               	skipnz
  2153     027B  2A7D               	goto	u139_21
  2154     027C  07B5               	addwf	___flmul@prod+1,f
  2155     027D                     u139_21:
  2156     027D  082A               	movf	??___flmul+2,w
  2157     027E  1103               	clrz
  2158     027F  1803               	skipnc
  2159     0280  3E01               	addlw	1
  2160     0281  1903               	skipnz
  2161     0282  2A84               	goto	u139_22
  2162     0283  07B6               	addwf	___flmul@prod+2,f
  2163     0284                     u139_22:
  2164     0284  082B               	movf	??___flmul+3,w
  2165     0285  1103               	clrz
  2166     0286  1803               	skipnc
  2167     0287  3E01               	addlw	1
  2168     0288  1903               	skipnz
  2169     0289  2A8B               	goto	u139_23
  2170     028A  07B7               	addwf	___flmul@prod+3,f
  2171     028B                     u139_23:
  2172     028B                     i1l1328:
  2173     028B  3008               	movlw	8
  2174     028C  00A8               	movwf	??___flmul
  2175     028D                     u140_25:
  2176     028D  1003               	clrc
  2177     028E  0DAE               	rlf	___flmul@grs,f
  2178     028F  0DAF               	rlf	___flmul@grs+1,f
  2179     0290  0DB0               	rlf	___flmul@grs+2,f
  2180     0291  0DB1               	rlf	___flmul@grs+3,f
  2181     0292  0BA8               	decfsz	??___flmul,f
  2182     0293  2A8D               	goto	u140_25
  2183     0294                     i1l1330:
  2184     0294  0833               	movf	___flmul@bexp,w
  2185     0295  0732               	addwf	___flmul@aexp,w
  2186     0296  00A8               	movwf	??___flmul
  2187     0297  01A9               	clrf	??___flmul+1
  2188     0298  0DA9               	rlf	??___flmul+1,f
  2189     0299  0828               	movf	??___flmul,w
  2190     029A  3E82               	addlw	130
  2191     029B  00B8               	movwf	___flmul@temp
  2192     029C  0829               	movf	??___flmul+1,w
  2193     029D  1803               	skipnc
  2194     029E  3E01               	addlw	1
  2195     029F  3EFF               	addlw	255
  2196     02A0  00B9               	movwf	___flmul@temp+1
  2197     02A1  2ABF               	goto	i1l1342
  2198     02A2                     i1l1332:
  2199     02A2  3001               	movlw	1
  2200     02A3  00A8               	movwf	??___flmul
  2201     02A4                     u141_25:
  2202     02A4  1003               	clrc
  2203     02A5  0DB4               	rlf	___flmul@prod,f
  2204     02A6  0DB5               	rlf	___flmul@prod+1,f
  2205     02A7  0DB6               	rlf	___flmul@prod+2,f
  2206     02A8  0DB7               	rlf	___flmul@prod+3,f
  2207     02A9  0BA8               	decfsz	??___flmul,f
  2208     02AA  2AA4               	goto	u141_25
  2209     02AB                     i1l1334:
  2210     02AB  1FB1               	btfss	___flmul@grs+3,7
  2211     02AC  2AAE               	goto	u142_21
  2212     02AD  2AAF               	goto	u142_20
  2213     02AE                     u142_21:
  2214     02AE  2AB0               	goto	i1l1338
  2215     02AF                     u142_20:
  2216     02AF                     i1l1336:
  2217     02AF  1434               	bsf	___flmul@prod,0
  2218     02B0                     i1l1338:
  2219     02B0  3001               	movlw	1
  2220     02B1  00A8               	movwf	??___flmul
  2221     02B2                     u143_25:
  2222     02B2  1003               	clrc
  2223     02B3  0DAE               	rlf	___flmul@grs,f
  2224     02B4  0DAF               	rlf	___flmul@grs+1,f
  2225     02B5  0DB0               	rlf	___flmul@grs+2,f
  2226     02B6  0DB1               	rlf	___flmul@grs+3,f
  2227     02B7  0BA8               	decfsz	??___flmul,f
  2228     02B8  2AB2               	goto	u143_25
  2229     02B9                     i1l1340:
  2230     02B9  30FF               	movlw	255
  2231     02BA  07B8               	addwf	___flmul@temp,f
  2232     02BB  1803               	skipnc
  2233     02BC  0AB9               	incf	___flmul@temp+1,f
  2234     02BD  30FF               	movlw	255
  2235     02BE  07B9               	addwf	___flmul@temp+1,f
  2236     02BF                     i1l1342:
  2237     02BF  1FB6               	btfss	___flmul@prod+2,7
  2238     02C0  2AC2               	goto	u144_21
  2239     02C1  2AC3               	goto	u144_20
  2240     02C2                     u144_21:
  2241     02C2  2AA2               	goto	i1l1332
  2242     02C3                     u144_20:
  2243     02C3                     i1l1344:
  2244     02C3  01B2               	clrf	___flmul@aexp
  2245     02C4                     i1l1346:
  2246     02C4  1FB1               	btfss	___flmul@grs+3,7
  2247     02C5  2AC7               	goto	u145_21
  2248     02C6  2AC8               	goto	u145_20
  2249     02C7                     u145_21:
  2250     02C7  2AE4               	goto	i1l1354
  2251     02C8                     u145_20:
  2252     02C8                     i1l1348:
  2253     02C8  30FF               	movlw	255
  2254     02C9  052E               	andwf	___flmul@grs,w
  2255     02CA  00A8               	movwf	??___flmul
  2256     02CB  30FF               	movlw	255
  2257     02CC  052F               	andwf	___flmul@grs+1,w
  2258     02CD  00A9               	movwf	??___flmul+1
  2259     02CE  30FF               	movlw	255
  2260     02CF  0530               	andwf	___flmul@grs+2,w
  2261     02D0  00AA               	movwf	??___flmul+2
  2262     02D1  307F               	movlw	127
  2263     02D2  0531               	andwf	___flmul@grs+3,w
  2264     02D3  00AB               	movwf	??___flmul+3
  2265     02D4  082B               	movf	??___flmul+3,w
  2266     02D5  042A               	iorwf	??___flmul+2,w
  2267     02D6  0429               	iorwf	??___flmul+1,w
  2268     02D7  0428               	iorwf	??___flmul,w
  2269     02D8  1903               	skipnz
  2270     02D9  2ADB               	goto	u146_21
  2271     02DA  2ADC               	goto	u146_20
  2272     02DB                     u146_21:
  2273     02DB  2ADF               	goto	i1l559
  2274     02DC                     u146_20:
  2275     02DC                     i1l1350:
  2276     02DC  01B2               	clrf	___flmul@aexp
  2277     02DD  0AB2               	incf	___flmul@aexp,f
  2278     02DE  2AE4               	goto	i1l1354
  2279     02DF                     i1l559:
  2280     02DF  1C34               	btfss	___flmul@prod,0
  2281     02E0  2AE2               	goto	u147_21
  2282     02E1  2AE3               	goto	u147_20
  2283     02E2                     u147_21:
  2284     02E2  2AE4               	goto	i1l1354
  2285     02E3                     u147_20:
  2286     02E3  2ADC               	goto	i1l1350
  2287     02E4                     i1l1354:
  2288     02E4  0832               	movf	___flmul@aexp,w
  2289     02E5  1903               	btfsc	3,2
  2290     02E6  2AE8               	goto	u148_21
  2291     02E7  2AE9               	goto	u148_20
  2292     02E8                     u148_21:
  2293     02E8  2B1A               	goto	i1l1364
  2294     02E9                     u148_20:
  2295     02E9                     i1l1356:
  2296     02E9  3001               	movlw	1
  2297     02EA  07B4               	addwf	___flmul@prod,f
  2298     02EB  3000               	movlw	0
  2299     02EC  1803               	skipnc
  2300     02ED  3001               	movlw	1
  2301     02EE  07B5               	addwf	___flmul@prod+1,f
  2302     02EF  3000               	movlw	0
  2303     02F0  1803               	skipnc
  2304     02F1  3001               	movlw	1
  2305     02F2  07B6               	addwf	___flmul@prod+2,f
  2306     02F3  3000               	movlw	0
  2307     02F4  1803               	skipnc
  2308     02F5  3001               	movlw	1
  2309     02F6  07B7               	addwf	___flmul@prod+3,f
  2310     02F7                     i1l1358:
  2311     02F7  1C37               	btfss	___flmul@prod+3,0
  2312     02F8  2AFA               	goto	u149_21
  2313     02F9  2AFB               	goto	u149_20
  2314     02FA                     u149_21:
  2315     02FA  2B1A               	goto	i1l1364
  2316     02FB                     u149_20:
  2317     02FB                     i1l1360:
  2318     02FB  0834               	movf	___flmul@prod,w
  2319     02FC  00A8               	movwf	??___flmul
  2320     02FD  0835               	movf	___flmul@prod+1,w
  2321     02FE  00A9               	movwf	??___flmul+1
  2322     02FF  0836               	movf	___flmul@prod+2,w
  2323     0300  00AA               	movwf	??___flmul+2
  2324     0301  0837               	movf	___flmul@prod+3,w
  2325     0302  00AB               	movwf	??___flmul+3
  2326     0303  3001               	movlw	1
  2327     0304  00AC               	movwf	??___flmul+4
  2328     0305                     u150_25:
  2329     0305  0D2B               	rlf	??___flmul+3,w
  2330     0306  0CAB               	rrf	??___flmul+3,f
  2331     0307  0CAA               	rrf	??___flmul+2,f
  2332     0308  0CA9               	rrf	??___flmul+1,f
  2333     0309  0CA8               	rrf	??___flmul,f
  2334     030A                     u150_20:
  2335     030A  0BAC               	decfsz	??___flmul+4,f
  2336     030B  2B05               	goto	u150_25
  2337     030C  082B               	movf	??___flmul+3,w
  2338     030D  00B7               	movwf	___flmul@prod+3
  2339     030E  082A               	movf	??___flmul+2,w
  2340     030F  00B6               	movwf	___flmul@prod+2
  2341     0310  0829               	movf	??___flmul+1,w
  2342     0311  00B5               	movwf	___flmul@prod+1
  2343     0312  0828               	movf	??___flmul,w
  2344     0313  00B4               	movwf	___flmul@prod
  2345     0314                     i1l1362:
  2346     0314  3001               	movlw	1
  2347     0315  07B8               	addwf	___flmul@temp,f
  2348     0316  1803               	skipnc
  2349     0317  0AB9               	incf	___flmul@temp+1,f
  2350     0318  3000               	movlw	0
  2351     0319  07B9               	addwf	___flmul@temp+1,f
  2352     031A                     i1l1364:
  2353     031A  0839               	movf	___flmul@temp+1,w
  2354     031B  3A80               	xorlw	128
  2355     031C  00FF               	movwf	btemp+1
  2356     031D  3080               	movlw	128
  2357     031E  027F               	subwf	btemp+1,w
  2358     031F  1D03               	skipz
  2359     0320  2B23               	goto	u151_25
  2360     0321  30FF               	movlw	255
  2361     0322  0238               	subwf	___flmul@temp,w
  2362     0323                     u151_25:
  2363     0323  1C03               	skipc
  2364     0324  2B26               	goto	u151_21
  2365     0325  2B27               	goto	u151_20
  2366     0326                     u151_21:
  2367     0326  2B32               	goto	i1l1368
  2368     0327                     u151_20:
  2369     0327                     i1l1366:
  2370     0327  307F               	movlw	127
  2371     0328  1283               	bcf	3,5	;RP0=0, select bank0
  2372     0329  1303               	bcf	3,6	;RP1=0, select bank0
  2373     032A  00B7               	movwf	___flmul@prod+3
  2374     032B  3080               	movlw	128
  2375     032C  00B6               	movwf	___flmul@prod+2
  2376     032D  3000               	movlw	0
  2377     032E  00B5               	movwf	___flmul@prod+1
  2378     032F  3000               	movlw	0
  2379     0330  00B4               	movwf	___flmul@prod
  2380     0331  2B63               	goto	i1l1382
  2381     0332                     i1l1368:
  2382     0332  1283               	bcf	3,5	;RP0=0, select bank0
  2383     0333  1303               	bcf	3,6	;RP1=0, select bank0
  2384     0334  0839               	movf	___flmul@temp+1,w
  2385     0335  3A80               	xorlw	128
  2386     0336  00FF               	movwf	btemp+1
  2387     0337  3080               	movlw	128
  2388     0338  027F               	subwf	btemp+1,w
  2389     0339  1D03               	skipz
  2390     033A  2B3D               	goto	u152_25
  2391     033B  3001               	movlw	1
  2392     033C  0238               	subwf	___flmul@temp,w
  2393     033D                     u152_25:
  2394     033D  1803               	skipnc
  2395     033E  2B40               	goto	u152_21
  2396     033F  2B41               	goto	u152_20
  2397     0340                     u152_21:
  2398     0340  2B4D               	goto	i1l1374
  2399     0341                     u152_20:
  2400     0341                     i1l1370:
  2401     0341  3000               	movlw	0
  2402     0342  1283               	bcf	3,5	;RP0=0, select bank0
  2403     0343  1303               	bcf	3,6	;RP1=0, select bank0
  2404     0344  00B7               	movwf	___flmul@prod+3
  2405     0345  3000               	movlw	0
  2406     0346  00B6               	movwf	___flmul@prod+2
  2407     0347  3000               	movlw	0
  2408     0348  00B5               	movwf	___flmul@prod+1
  2409     0349  3000               	movlw	0
  2410     034A  00B4               	movwf	___flmul@prod
  2411     034B                     i1l1372:
  2412     034B  01AD               	clrf	___flmul@sign
  2413     034C  2B63               	goto	i1l1382
  2414     034D                     i1l1374:
  2415     034D  1283               	bcf	3,5	;RP0=0, select bank0
  2416     034E  1303               	bcf	3,6	;RP1=0, select bank0
  2417     034F  0838               	movf	___flmul@temp,w
  2418     0350  00B3               	movwf	___flmul@bexp
  2419     0351  30FF               	movlw	255
  2420     0352  05B4               	andwf	___flmul@prod,f
  2421     0353  30FF               	movlw	255
  2422     0354  05B5               	andwf	___flmul@prod+1,f
  2423     0355  307F               	movlw	127
  2424     0356  05B6               	andwf	___flmul@prod+2,f
  2425     0357  3000               	movlw	0
  2426     0358  05B7               	andwf	___flmul@prod+3,f
  2427     0359                     i1l1376:
  2428     0359  1C33               	btfss	___flmul@bexp,0
  2429     035A  2B5C               	goto	u153_21
  2430     035B  2B5D               	goto	u153_20
  2431     035C                     u153_21:
  2432     035C  2B5E               	goto	i1l1380
  2433     035D                     u153_20:
  2434     035D                     i1l1378:
  2435     035D  17B6               	bsf	___flmul@prod+2,7
  2436     035E                     i1l1380:
  2437     035E  0833               	movf	___flmul@bexp,w
  2438     035F  00A8               	movwf	??___flmul
  2439     0360  1003               	clrc
  2440     0361  0C28               	rrf	??___flmul,w
  2441     0362  00B7               	movwf	___flmul@prod+3
  2442     0363                     i1l1382:
  2443     0363  082D               	movf	___flmul@sign,w
  2444     0364  00FF               	movwf	btemp+1
  2445     0365  087F               	movf	btemp+1,w
  2446     0366  04B7               	iorwf	___flmul@prod+3,f
  2447     0367                     i1l1384:
  2448     0367  0837               	movf	___flmul@prod+3,w
  2449     0368  00A3               	movwf	?___flmul+3
  2450     0369  0836               	movf	___flmul@prod+2,w
  2451     036A  00A2               	movwf	?___flmul+2
  2452     036B  0835               	movf	___flmul@prod+1,w
  2453     036C  00A1               	movwf	?___flmul+1
  2454     036D  0834               	movf	___flmul@prod,w
  2455     036E  00A0               	movwf	?___flmul
  2456     036F                     i1l553:
  2457     036F  0008               	return
  2458     0370                     __end_of___flmul:
  2459                           
  2460                           	psect	text8
  2461     06D4                     __ptext8:	
  2462 ;; *************** function __Umul8_16 *****************
  2463 ;; Defined at:
  2464 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.45\pic\sources\c99\common\Umul8_16.c"
  2465 ;; Parameters:    Size  Location     Type
  2466 ;;  multiplier      1    wreg     unsigned char 
  2467 ;;  multiplicand    1    0[COMMON] unsigned char 
  2468 ;; Auto vars:     Size  Location     Type
  2469 ;;  multiplier      1    8[COMMON] unsigned char 
  2470 ;;  word_mpld       2    6[COMMON] unsigned short 
  2471 ;;  product         2    4[COMMON] unsigned short 
  2472 ;; Return value:  Size  Location     Type
  2473 ;;                  2    0[COMMON] unsigned int 
  2474 ;; Registers used:
  2475 ;;		wreg, status,2, status,0
  2476 ;; Tracked objects:
  2477 ;;		On entry : 0/0
  2478 ;;		On exit  : 0/0
  2479 ;;		Unchanged: 0/0
  2480 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2481 ;;      Params:         2       0       0       0       0
  2482 ;;      Locals:         5       0       0       0       0
  2483 ;;      Temps:          2       0       0       0       0
  2484 ;;      Totals:         9       0       0       0       0
  2485 ;;Total ram usage:        9 bytes
  2486 ;; Hardware stack levels used: 1
  2487 ;; This function calls:
  2488 ;;		Nothing
  2489 ;; This function is called by:
  2490 ;;		___flmul
  2491 ;; This function uses a non-reentrant model
  2492 ;;
  2493                           
  2494     06D4                     __Umul8_16:	
  2495                           ;psect for function __Umul8_16
  2496                           
  2497                           
  2498                           ;incstack = 0
  2499                           ; Regs used in __Umul8_16: [wreg+status,2+status,0]
  2500                           ;__Umul8_16@multiplier stored from wreg
  2501     06D4  00F8               	movwf	__Umul8_16@multiplier
  2502     06D5                     i1l1122:
  2503     06D5  01F4               	clrf	__Umul8_16@product
  2504     06D6  01F5               	clrf	__Umul8_16@product+1
  2505     06D7                     i1l1124:
  2506     06D7  0870               	movf	__Umul8_16@multiplicand,w
  2507     06D8  00F2               	movwf	??__Umul8_16
  2508     06D9  01F3               	clrf	??__Umul8_16+1
  2509     06DA  0872               	movf	??__Umul8_16,w
  2510     06DB  00F6               	movwf	__Umul8_16@word_mpld
  2511     06DC  0873               	movf	??__Umul8_16+1,w
  2512     06DD  00F7               	movwf	__Umul8_16@word_mpld+1
  2513     06DE                     i1l1126:
  2514     06DE  1C78               	btfss	__Umul8_16@multiplier,0
  2515     06DF  2EE1               	goto	u104_21
  2516     06E0  2EE2               	goto	u104_20
  2517     06E1                     u104_21:
  2518     06E1  2EE8               	goto	i1l572
  2519     06E2                     u104_20:
  2520     06E2                     i1l1128:
  2521     06E2  0876               	movf	__Umul8_16@word_mpld,w
  2522     06E3  07F4               	addwf	__Umul8_16@product,f
  2523     06E4  1803               	skipnc
  2524     06E5  0AF5               	incf	__Umul8_16@product+1,f
  2525     06E6  0877               	movf	__Umul8_16@word_mpld+1,w
  2526     06E7  07F5               	addwf	__Umul8_16@product+1,f
  2527     06E8                     i1l572:
  2528     06E8  3001               	movlw	1
  2529     06E9                     u105_25:
  2530     06E9  1003               	clrc
  2531     06EA  0DF6               	rlf	__Umul8_16@word_mpld,f
  2532     06EB  0DF7               	rlf	__Umul8_16@word_mpld+1,f
  2533     06EC  3EFF               	addlw	-1
  2534     06ED  1D03               	skipz
  2535     06EE  2EE9               	goto	u105_25
  2536     06EF  1003               	clrc
  2537     06F0  0CF8               	rrf	__Umul8_16@multiplier,f
  2538     06F1                     i1l1130:
  2539     06F1  0878               	movf	__Umul8_16@multiplier,w
  2540     06F2  1D03               	btfss	3,2
